=== M10-BASE-C3: KellySizer ===
Verification: go test -race ./internal/risksvc/... -v
Description: Kelly Fraction Sizer (half-Kelly conservative)

--- Targeted tests ---
=== RUN   TestKellySizer_PositiveEdge
=== PAUSE TestKellySizer_PositiveEdge
=== RUN   TestKellySizer_NegativeEdge
=== PAUSE TestKellySizer_NegativeEdge
=== RUN   TestKellySizer_ZeroEdge
=== PAUSE TestKellySizer_ZeroEdge
=== RUN   TestKellySizer_MaxCap
=== PAUSE TestKellySizer_MaxCap
=== RUN   TestKellySizer_DefaultFraction
=== PAUSE TestKellySizer_DefaultFraction
=== RUN   TestKellySizer_InvalidWinProb
=== PAUSE TestKellySizer_InvalidWinProb
=== RUN   TestComputeKellyMetrics
=== PAUSE TestComputeKellyMetrics
=== RUN   TestPipeline_KellySizerIntegration
=== PAUSE TestPipeline_KellySizerIntegration
=== CONT  TestKellySizer_NegativeEdge
--- PASS: TestKellySizer_NegativeEdge (0.00s)
=== CONT  TestKellySizer_MaxCap
=== CONT  TestKellySizer_DefaultFraction
=== NAME  TestKellySizer_MaxCap
    kelly_sizer_test.go:89: KellyMax cap: risk_used=0.2500
=== CONT  TestKellySizer_ZeroEdge
=== CONT  TestKellySizer_InvalidWinProb
=== CONT  TestPipeline_KellySizerIntegration
    pipeline_test.go:292: Kelly pipeline: lots=0.1843 risk=0.2000
=== CONT  TestKellySizer_PositiveEdge
    kelly_sizer_test.go:33: Positive edge: lots=0.1843 risk_used=0.2000
--- PASS: TestKellySizer_DefaultFraction (0.00s)
--- PASS: TestKellySizer_MaxCap (0.00s)
=== CONT  TestComputeKellyMetrics
--- PASS: TestKellySizer_ZeroEdge (0.00s)
--- PASS: TestKellySizer_InvalidWinProb (0.00s)
--- PASS: TestPipeline_KellySizerIntegration (0.00s)
--- PASS: TestKellySizer_PositiveEdge (0.00s)
--- PASS: TestComputeKellyMetrics (0.00s)
PASS
ok  	anttrader/internal/risksvc	1.043s

--- Full risksvc test suite ---
=== RUN   TestProRataAllocator_EqualEquity
=== PAUSE TestProRataAllocator_EqualEquity
=== RUN   TestProRataAllocator_Proportional
=== PAUSE TestProRataAllocator_Proportional
=== RUN   TestProRataAllocator_ZeroVolume
=== PAUSE TestProRataAllocator_ZeroVolume
=== RUN   TestProRataAllocator_ZeroEquity
=== PAUSE TestProRataAllocator_ZeroEquity
=== RUN   TestFIFOAllocator_PriorityOrder
=== PAUSE TestFIFOAllocator_PriorityOrder
=== RUN   TestFIFOAllocator_ExhaustsInOrder
=== PAUSE TestFIFOAllocator_ExhaustsInOrder
=== RUN   TestVWAPAllocator_CapacityWeighted
=== PAUSE TestVWAPAllocator_CapacityWeighted
=== RUN   TestVWAPAllocator_ZeroCapacity
=== PAUSE TestVWAPAllocator_ZeroCapacity
=== RUN   TestAllocator_Names
=== PAUSE TestAllocator_Names
=== RUN   TestAllocator_SumsToVolume
=== PAUSE TestAllocator_SumsToVolume
=== RUN   TestCapabilityTier_String
=== PAUSE TestCapabilityTier_String
=== RUN   TestCapabilityTier_EnumsExist
=== PAUSE TestCapabilityTier_EnumsExist
=== RUN   TestCapability_TierCheck_Tier0Blocked
=== PAUSE TestCapability_TierCheck_Tier0Blocked
=== RUN   TestCapability_TierCheck_Tier1Allowed
=== PAUSE TestCapability_TierCheck_Tier1Allowed
=== RUN   TestCapability_TierCheck_Tier2Allowed
=== PAUSE TestCapability_TierCheck_Tier2Allowed
=== RUN   TestCapability_TierCheck_Tier3Allowed
=== PAUSE TestCapability_TierCheck_Tier3Allowed
=== RUN   TestCapability_TierCheck_KillSwitch
=== PAUSE TestCapability_TierCheck_KillSwitch
=== RUN   TestCapability_HasOrderType_Nil
=== PAUSE TestCapability_HasOrderType_Nil
=== RUN   TestCapability_HasOrderType_Explicit
=== PAUSE TestCapability_HasOrderType_Explicit
=== RUN   TestCapabilityStore_GetDefault
=== PAUSE TestCapabilityStore_GetDefault
=== RUN   TestCapabilityStore_SetAndGet
=== PAUSE TestCapabilityStore_SetAndGet
=== RUN   TestCapabilityStore_Count
=== PAUSE TestCapabilityStore_Count
=== RUN   TestHardLimit_MarginFloor_Allowed
=== PAUSE TestHardLimit_MarginFloor_Allowed
=== RUN   TestHardLimit_MarginFloor_Blocked
=== PAUSE TestHardLimit_MarginFloor_Blocked
=== RUN   TestHardLimit_MarginFloor_DefaultRatio
=== PAUSE TestHardLimit_MarginFloor_DefaultRatio
=== RUN   TestHardLimit_ContractExpiry_Spot
=== PAUSE TestHardLimit_ContractExpiry_Spot
=== RUN   TestHardLimit_ContractExpiry_FarFuture
=== PAUSE TestHardLimit_ContractExpiry_FarFuture
