$ docker compose -f /opt/ant/docker-compose.yml up -d --build backend frontend 2>&1
[exit ?]
 Image ant-prod-frontend Building 
 Image ant-prod-backend Building 
 Image ant-prod-strategy-service Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.52kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.63kB done
#2 DONE 0.0s

#3 [frontend internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.57kB done
#3 DONE 0.0s

#4 [strategy-service internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.12kB done
#4 DONE 0.0s

#5 [strategy-service internal] load metadata for docker.io/library/python:3.14-slim
#5 ...

#6 [frontend internal] load metadata for docker.io/library/nginx:alpine
#6 DONE 0.4s

#7 [frontend internal] load metadata for docker.io/library/node:22-alpine
#7 DONE 0.4s

#8 [frontend internal] load .dockerignore
#8 transferring context: 426B done
#8 DONE 0.0s

#9 [frontend internal] load build context
#9 DONE 0.0s

#10 [frontend builder 1/7] FROM docker.io/library/node:22-alpine@sha256:968df39aedcea65eeb078fb336ed7191baf48f972b4479711397108be0966920
#10 resolve docker.io/library/node:22-alpine@sha256:968df39aedcea65eeb078fb336ed7191baf48f972b4479711397108be0966920 0.0s done
#10 DONE 0.0s

#11 [frontend stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:8b1e78743a03dbb2c95171cc58639fef29abc8816598e27fb910ed2e621e589a
#11 resolve docker.io/library/nginx:alpine@sha256:8b1e78743a03dbb2c95171cc58639fef29abc8816598e27fb910ed2e621e589a
#11 resolve docker.io/library/nginx:alpine@sha256:8b1e78743a03dbb2c95171cc58639fef29abc8816598e27fb910ed2e621e589a 0.0s done
#11 DONE 0.0s

#9 [frontend internal] load build context
#9 transferring context: 26.02kB 0.0s done
#9 DONE 0.0s

#12 [frontend builder 4/7] COPY package.json package-lock.json ./
#12 CACHED

#13 [frontend builder 2/7] WORKDIR /app
#13 CACHED

#14 [frontend builder 3/7] RUN if [ -n "" ]; then         sed -i "s|dl-cdn.alpinelinux.org||g" /etc/apk/repositories;     fi
#14 CACHED

#15 [frontend builder 5/7] RUN npm ci --registry="https://registry.npmjs.org"
#15 CACHED

#16 [frontend builder 6/7] COPY . .
#16 DONE 0.2s

#17 [backend internal] load metadata for docker.io/library/golang:1.26.2-alpine
#17 DONE 2.5s

#18 [frontend builder 7/7] RUN npm run build
#18 0.745 
#18 0.745 > frontend@0.0.0 build
#18 0.745 > vite build
#18 0.745 
#18 1.299 vite v7.3.1 building client environment for production...
#18 ...

#19 [backend internal] load .dockerignore
#19 transferring context: 529B done
#19 DONE 0.0s

#20 [backend builder 1/9] FROM docker.io/library/golang:1.26.2-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1
#20 resolve docker.io/library/golang:1.26.2-alpine@sha256:f85330846cde1e57ca9ec309382da3b8e6ae3ab943d2739500e08c86393a21b1 0.0s done
#20 DONE 0.0s

#21 [backend internal] load build context
#21 transferring context: 40.93kB 0.0s done
#21 DONE 0.0s

#22 [backend stage-1 4/8] COPY --from=builder /antrader /app/antrader
#22 CACHED

